05/04 06:15:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:18:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
05/04 06:18:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2108.0, effectiveBid=1901.4343327924187])
05/04 06:18:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 429653959: day 20 to 29 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:18:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:18:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 497.5874547887858
05/04 06:18:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.10537954185269556 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13928046714328746
05/04 06:18:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
05/04 06:18:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:18:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
05/04 06:18:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
05/04 06:18:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2260.0, effectiveBid=2038.5396547015496])
05/04 06:18:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 1083871711: day 21 to 25 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:18:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:18:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 596.0025688123945
05/04 06:18:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.13928046714328746 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11302638688861835
05/04 06:18:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
05/04 06:18:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:18:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
05/04 06:18:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
05/04 06:18:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 150377421: day 22 to 24 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:18:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:18:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 3311.1253822910808
05/04 06:18:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.11302638688861835 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14938732593248621
05/04 06:18:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
05/04 06:18:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:18:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
05/04 06:18:30 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
05/04 06:18:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 626131966: day 23 to 32 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:18:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:18:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 497.5874547887858
05/04 06:18:30 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.14938732593248621 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11121586130765998
05/04 06:18:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:30 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
05/04 06:18:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:18:30 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
05/04 06:18:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
05/04 06:18:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 827986386: day 24 to 33 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:18:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:18:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 497.5874547887858
05/04 06:18:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.11121586130765998 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14699434865950423
05/04 06:18:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
05/04 06:18:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:18:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
05/04 06:18:50 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.207600]
05/04 06:18:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 1431056435: day 25 to 29 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:18:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:18:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 997.1796934257029
05/04 06:18:50 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.14699434865950423 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17104706853253399
05/04 06:18:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:18:50 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
05/04 06:18:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:18:50 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
05/04 06:19:01 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.353400]
05/04 06:19:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:01 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 112742359: day 26 to 28 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:19:01 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:19:01 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 3361.3102987740194
05/04 06:19:01 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.17104706853253399 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14614491092256676
05/04 06:19:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:01 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
05/04 06:19:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:19:01 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
05/04 06:19:10 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.499200]
05/04 06:19:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3210.0, effectiveBid=2079.6084220194493])
05/04 06:19:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 1532902700: day 27 to 36 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:19:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:19:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 1013.4305138283312
05/04 06:19:10 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.14614491092256676 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15746502288795
05/04 06:19:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:10 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
05/04 06:19:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:19:10 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
05/04 06:19:20 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.645000]
05/04 06:19:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2795.0, effectiveBid=2402.573971745259])
05/04 06:19:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 291125519: day 28 to 32 [MALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:19:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:19:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 1001.3756273510156
05/04 06:19:20 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.15746502288795 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1951758724077091
05/04 06:19:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:20 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
05/04 06:19:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:19:20 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
05/04 06:19:30 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.790800]
05/04 06:19:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2145.0, effectiveBid=1843.835838781245])
05/04 06:19:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 1670096748: day 29 to 31 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:19:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:19:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 3311.1253822910808
05/04 06:19:30 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.1951758724077091 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11240738909286396
05/04 06:19:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:30 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
05/04 06:19:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:19:30 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
05/04 06:19:40 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.936600]
05/04 06:19:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3221.0, effectiveBid=2768.762348118597])
05/04 06:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 352399350: day 30 to 39 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:19:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:19:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 490.2543379498153
05/04 06:19:40 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.11240738909286396 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14856919462694448
05/04 06:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:40 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
05/04 06:19:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:19:40 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
05/04 06:19:50 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-4.082400]
05/04 06:19:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2682.0, effectiveBid=2305.439496322284])
05/04 06:19:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 296190692: day 31 to 33 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:19:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:19:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 3314.8505302961707
05/04 06:19:50 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.14856919462694448 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.120285006927359
05/04 06:19:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:19:50 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
05/04 06:19:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:19:50 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
05/04 06:20:00 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-4.228200]
05/04 06:20:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 1071792496: day 32 to 36 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:20:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:20:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 994.4551590888511
05/04 06:20:00 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.120285006927359 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15898106653941185
05/04 06:20:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:00 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
05/04 06:20:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:20:00 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
05/04 06:20:10 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-4.374000]
05/04 06:20:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2977.0, effectiveBid=2195.85956350423])
05/04 06:20:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 281731168: day 33 to 42 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:20:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:20:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 497.22757954442557
05/04 06:20:10 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.15898106653941185 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16539604807260896
05/04 06:20:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:10 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
05/04 06:20:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:20:10 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
05/04 06:20:20 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.519800]
05/04 06:20:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2121.0, effectiveBid=1564.466958076074])
05/04 06:20:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 1781399452: day 34 to 38 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:20:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:20:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 596.6730954533107
05/04 06:20:20 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.16539604807260896 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15033941216479085
05/04 06:20:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:20 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
05/04 06:20:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:20:20 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
05/04 06:20:30 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.665600]
05/04 06:20:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3232.0, effectiveBid=2892.8595839613395])
05/04 06:20:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 1935379626: day 35 to 44 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:20:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:20:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 1008.3930896322057
05/04 06:20:30 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.15033941216479085 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15547510892650407
05/04 06:20:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:30 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
05/04 06:20:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:20:30 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
05/04 06:20:40 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.811400]
05/04 06:20:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 662005514: day 36 to 40 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:20:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:20:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 596.0025688123945
05/04 06:20:40 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.15547510892650407 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12005995164410092
05/04 06:20:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:40 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
05/04 06:20:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:20:40 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
05/04 06:20:50 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.957200]
05/04 06:20:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 771489540: day 37 to 46 [OLD, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:20:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:20:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 299.1539080277109
05/04 06:20:50 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.12005995164410092 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15868361027385827
05/04 06:20:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:20:50 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
05/04 06:20:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:20:50 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
05/04 06:21:00 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-5.103000]
05/04 06:21:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 914427082: day 38 to 42 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:21:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:21:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 605.0358537793234
05/04 06:21:00 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.15868361027385827 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1627266400339631
05/04 06:21:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:00 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
05/04 06:21:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:21:00 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
05/04 06:21:10 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-5.248800]
05/04 06:21:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 847941726: day 39 to 48 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:21:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:21:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 297.9534509452962
05/04 06:21:10 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.1627266400339631 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17039423040039747
05/04 06:21:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:10 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
05/04 06:21:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:21:10 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
05/04 06:21:20 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-5.394600]
05/04 06:21:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 879841412: day 40 to 42 [OLD, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:21:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:21:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 997.1796934257029
05/04 06:21:20 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.17039423040039747 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.125359815879359
05/04 06:21:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:20 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
05/04 06:21:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:21:20 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
05/04 06:21:30 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-5.540400]
05/04 06:21:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 63602744: day 41 to 43 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:21:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:21:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 3311.1253822910808
05/04 06:21:30 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.125359815879359 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14095044619669447
05/04 06:21:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:30 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
05/04 06:21:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:21:30 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
05/04 06:21:40 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-5.686200]
05/04 06:21:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3228.0, effectiveBid=2320.8367740564763])
05/04 06:21:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 328155432: day 42 to 44 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
