05/04 06:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:53:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 742314797: day 19 to 28 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:53:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:53:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 25.040469405033637
05/04 06:53:50 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.1948782521733965 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1497362009554294
05/04 06:53:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:53:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
05/04 06:53:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:53:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
05/04 06:54:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.424229]
05/04 06:54:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2389.0, effectiveBid=2342.179281765281] CampaignAuctionReportEntry [actualBid=2203.0, effectiveBid=1704.0928935402178])
05/04 06:54:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 1089170278: day 20 to 22 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:54:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:54:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 43.882978700062246
05/04 06:54:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.1497362009554294 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.14720500308415793
05/04 06:54:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
05/04 06:54:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:54:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
05/04 06:54:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.533386]
05/04 06:54:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2066.0, effectiveBid=1598.118891536128] CampaignAuctionReportEntry [actualBid=3029.0, effectiveBid=2969.6362680900106] CampaignAuctionReportEntry [actualBid=2515.0, effectiveBid=1803.9878114464545])
05/04 06:54:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 368001172: day 21 to 30 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:54:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:54:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 14.229589856091946
05/04 06:54:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.14720500308415793 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18968839898264891
05/04 06:54:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
05/04 06:54:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:54:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
05/04 06:54:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.640699]
05/04 06:54:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2865.0, effectiveBid=2808.8504153442987] CampaignAuctionReportEntry [actualBid=2888.0, effectiveBid=2628.52999274396] CampaignAuctionReportEntry [actualBid=2912.0, effectiveBid=2584.49269713135])
05/04 06:54:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 1024477407: day 22 to 24 [HIGH_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:54:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:54:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 155.13350859870351
05/04 06:54:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.18968839898264891 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11287070270548617
05/04 06:54:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
05/04 06:54:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:54:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
05/04 06:54:30 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.778982]
05/04 06:54:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2273.0, effectiveBid=2017.3598559682548] CampaignAuctionReportEntry [actualBid=2565.0, effectiveBid=2473.4980329585824] CampaignAuctionReportEntry [actualBid=2651.0, effectiveBid=2631.0456770355577])
05/04 06:54:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 1736354324: day 23 to 32 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:54:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:54:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 13.972525424574933
05/04 06:54:30 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.11287070270548617 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12083149737551366
05/04 06:54:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:30 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
05/04 06:54:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:54:30 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
05/04 06:54:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-2.861264]
05/04 06:54:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2776.0, effectiveBid=2676.970970562583] CampaignAuctionReportEntry [actualBid=2877.0, effectiveBid=2855.34455406688] CampaignAuctionReportEntry [actualBid=3150.0, effectiveBid=2795.7252733392006])
05/04 06:54:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 2117220703: day 24 to 33 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:54:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:54:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 14.229589856091946
05/04 06:54:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.12083149737551366 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12072307001386366
05/04 06:54:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
05/04 06:54:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:54:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
05/04 06:54:50 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-2.949351]
05/04 06:54:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2484.0, effectiveBid=2204.6290726903408] CampaignAuctionReportEntry [actualBid=2890.0, effectiveBid=2868.246701860717] CampaignAuctionReportEntry [actualBid=3022.0, effectiveBid=2914.195343314166])
05/04 06:54:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 20088900: day 25 to 34 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:54:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:54:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 23.41089670562873
05/04 06:54:50 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.12072307001386366 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.107326225800636
05/04 06:54:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:54:50 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
05/04 06:54:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:54:50 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
05/04 06:55:00 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.037358]
05/04 06:55:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2177.0, effectiveBid=2160.6135190141113] CampaignAuctionReportEntry [actualBid=3105.0, effectiveBid=3062.1093267056917] CampaignAuctionReportEntry [actualBid=3226.0, effectiveBid=2863.1776926324637])
05/04 06:55:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 1325097439: day 26 to 28 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:55:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:55:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 80.66093086658218
05/04 06:55:00 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.107326225800636 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.14302835933369185
05/04 06:55:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:00 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
05/04 06:55:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:55:00 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
05/04 06:55:10 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.115599]
05/04 06:55:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2268.0, effectiveBid=2236.6711603763315] CampaignAuctionReportEntry [actualBid=2755.0, effectiveBid=2734.2628593862546] CampaignAuctionReportEntry [actualBid=3202.0, effectiveBid=2841.8769286451175])
05/04 06:55:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 94005833: day 27 to 29 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:55:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:55:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 47.687861293728496
05/04 06:55:10 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.14302835933369185 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10867549428004578
05/04 06:55:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:10 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
05/04 06:55:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:55:10 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
05/04 06:55:20 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.219866]
05/04 06:55:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2262.0, effectiveBid=2244.9737161276616] CampaignAuctionReportEntry [actualBid=2877.0, effectiveBid=2748.607851603452] CampaignAuctionReportEntry [actualBid=3163.0, effectiveBid=3119.308148267344])
05/04 06:55:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 305737427: day 28 to 37 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:55:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:55:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 51.886792433250264
05/04 06:55:20 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.10867549428004578 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12734169540575174
05/04 06:55:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:20 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
05/04 06:55:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:55:20 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
05/04 06:55:30 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.299091]
05/04 06:55:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2070.0, effectiveBid=1977.6219161693243] CampaignAuctionReportEntry [actualBid=2328.0, effectiveBid=2310.4769280040655] CampaignAuctionReportEntry [actualBid=2837.0, effectiveBid=2797.8113236277127])
05/04 06:55:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 1691183337: day 29 to 31 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:55:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:55:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 79.47976882288083
05/04 06:55:30 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.12734169540575174 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12647003752641583
05/04 06:55:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:30 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
05/04 06:55:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:55:30 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
05/04 06:55:40 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.391923]
05/04 06:55:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2736.0, effectiveBid=2698.206479184146] CampaignAuctionReportEntry [actualBid=3287.0, effectiveBid=3262.258446026359] CampaignAuctionReportEntry [actualBid=3196.0, effectiveBid=3053.371808732928])
05/04 06:55:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 1366072905: day 30 to 32 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:55:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:55:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 46.57508474858311
05/04 06:55:40 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.12647003752641583 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16562921955729898
05/04 06:55:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:40 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
05/04 06:55:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:55:40 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
05/04 06:55:50 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-3.484119]
05/04 06:55:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2263.0, effectiveBid=2162.008887097189] CampaignAuctionReportEntry [actualBid=2764.0, effectiveBid=2725.819703386323])
05/04 06:55:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 247315376: day 31 to 33 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:55:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:55:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 161.32186173316435
05/04 06:55:50 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.16562921955729898 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17409259517625453
05/04 06:55:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:55:50 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
05/04 06:55:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:55:50 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
05/04 06:56:00 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-3.604863]
05/04 06:56:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2095.0, effectiveBid=1590.4314814364207] CampaignAuctionReportEntry [actualBid=2734.0, effectiveBid=2686.4422170701296] CampaignAuctionReportEntry [actualBid=3027.0, effectiveBid=2985.186773571056])
05/04 06:56:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 1767399124: day 32 to 36 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:56:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:56:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 94.86393237394631
05/04 06:56:00 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.17409259517625453 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16976486254539758
05/04 06:56:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:00 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
05/04 06:56:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:56:00 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
05/04 06:56:11 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-3.731777]
05/04 06:56:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2218.0, effectiveBid=2187.3618314438727] CampaignAuctionReportEntry [actualBid=2774.0, effectiveBid=2725.7464192218504] CampaignAuctionReportEntry [actualBid=2619.0, effectiveBid=2367.8856354811583])
05/04 06:56:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:11 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 1101881946: day 33 to 35 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:56:11 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:56:11 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 146.27659566687416
05/04 06:56:11 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.16976486254539758 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13168294234746694
05/04 06:56:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:11 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
05/04 06:56:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:56:11 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
05/04 06:56:20 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-3.855535]
05/04 06:56:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2200.0, effectiveBid=2169.6104730281877] CampaignAuctionReportEntry [actualBid=2626.0, effectiveBid=2526.06393851679] CampaignAuctionReportEntry [actualBid=2850.0, effectiveBid=2800.4244033101204])
05/04 06:56:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 545966746: day 34 to 38 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:56:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:56:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 48.3965585199493
05/04 06:56:20 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.13168294234746694 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13910363006300297
05/04 06:56:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:20 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
05/04 06:56:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:56:20 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
05/04 06:56:30 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-3.951532]
05/04 06:56:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2284.0, effectiveBid=2272.4213138648392] CampaignAuctionReportEntry [actualBid=2856.0, effectiveBid=2747.310970450858] CampaignAuctionReportEntry [actualBid=3229.0, effectiveBid=3172.8317186976765])
05/04 06:56:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 346632909: day 35 to 44 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:56:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:56:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 23.27002628980553
05/04 06:56:30 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.13910363006300297 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13184980001567176
05/04 06:56:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:30 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
05/04 06:56:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:56:30 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
05/04 06:56:40 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.052939]
05/04 06:56:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2298.0, effectiveBid=2294.0210946833167] CampaignAuctionReportEntry [actualBid=2730.0, effectiveBid=2626.106074695673] CampaignAuctionReportEntry [actualBid=2939.0, effectiveBid=2920.826755977808])
05/04 06:56:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 1222868588: day 36 to 45 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:56:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:56:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 47.687861293728496
05/04 06:56:40 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.13184980001567176 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1903139067759609
05/04 06:56:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:40 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
05/04 06:56:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:56:40 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
05/04 06:56:50 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.149057]
05/04 06:56:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2355.0, effectiveBid=2350.248786914787] CampaignAuctionReportEntry [actualBid=2502.0, effectiveBid=2464.694523493069] CampaignAuctionReportEntry [actualBid=2710.0, effectiveBid=2705.3077313280196])
05/04 06:56:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 1775267999: day 37 to 41 [MALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:56:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:56:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 30.330882386394354
05/04 06:56:50 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.1903139067759609 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16259344182510477
05/04 06:56:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:56:50 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
05/04 06:56:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:56:50 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
05/04 06:57:00 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-4.287796]
