05/04 06:31:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:33:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 647635255: day 19 to 21 [HIGH_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:33:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:33:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 1.0
05/04 06:33:50 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.1946140782107564 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13832746162837828
05/04 06:33:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:33:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
05/04 06:33:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:33:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
05/04 06:34:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.474674]
05/04 06:34:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2634.0, effectiveBid=2420.779283232315] CampaignAuctionReportEntry [actualBid=2871.0, effectiveBid=2356.7895262595694])
05/04 06:34:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 1898518061: day 20 to 24 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:34:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:34:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 1.0
05/04 06:34:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.13832746162837828 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.19162178942214278
05/04 06:34:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
05/04 06:34:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:34:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
05/04 06:34:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.575514]
05/04 06:34:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2014.0, effectiveBid=1808.3548868453286] CampaignAuctionReportEntry [actualBid=2282.0, effectiveBid=2118.678722484713] CampaignAuctionReportEntry [actualBid=2764.0, effectiveBid=2674.8798730343533])
05/04 06:34:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 590387933: day 21 to 25 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:34:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:34:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 1.0
05/04 06:34:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.19162178942214278 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1716936676514878
05/04 06:34:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
05/04 06:34:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:34:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
05/04 06:34:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.715207]
05/04 06:34:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2104.0, effectiveBid=1953.418068408342] CampaignAuctionReportEntry [actualBid=3040.0, effectiveBid=2941.980757606525] CampaignAuctionReportEntry [actualBid=3262.0, effectiveBid=3130.2568572496257])
05/04 06:34:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 1209868900: day 22 to 24 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:34:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:34:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 1.0
05/04 06:34:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.1716936676514878 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1728164753029774
05/04 06:34:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
05/04 06:34:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:34:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
05/04 06:34:30 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.840371]
05/04 06:34:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2128.0, effectiveBid=2059.3865303245675] CampaignAuctionReportEntry [actualBid=2281.0, effectiveBid=2117.7502918438345] CampaignAuctionReportEntry [actualBid=2427.0, effectiveBid=2328.980193913195])
05/04 06:34:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 567059790: day 23 to 27 [OLD, FEMALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:34:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:34:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 1.0
05/04 06:34:30 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.1728164753029774 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1279173800459989
05/04 06:34:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:30 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
05/04 06:34:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:34:30 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
05/04 06:34:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-2.966355]
05/04 06:34:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2357.0, effectiveBid=2319.094140697039] CampaignAuctionReportEntry [actualBid=2634.0, effectiveBid=2445.4863080739415] CampaignAuctionReportEntry [actualBid=3202.0, effectiveBid=3098.7573637684513])
05/04 06:34:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 1840588642: day 24 to 33 [OLD, FEMALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:34:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:34:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 1.0
05/04 06:34:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.1279173800459989 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1569572480480741
05/04 06:34:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
05/04 06:34:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:34:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
05/04 06:34:50 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.059606]
05/04 06:34:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2063.0, effectiveBid=1915.3524121323237] CampaignAuctionReportEntry [actualBid=2404.0, effectiveBid=2365.3382750257456] CampaignAuctionReportEntry [actualBid=2736.0, effectiveBid=2701.5238219390253])
05/04 06:34:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 1007864068: day 25 to 29 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:34:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:34:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 1.0
05/04 06:34:50 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.1569572480480741 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11691574872306794
05/04 06:34:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:34:50 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
05/04 06:34:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:34:50 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
05/04 06:35:00 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.174028]
05/04 06:35:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2243.0, effectiveBid=2214.736086479983] CampaignAuctionReportEntry [actualBid=2735.0, effectiveBid=2691.0150508300394] CampaignAuctionReportEntry [actualBid=3110.0, effectiveBid=2887.419293132102])
05/04 06:35:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 560438986: day 26 to 30 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:35:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:35:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 1.0
05/04 06:35:00 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.11691574872306794 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.14633273236259736
05/04 06:35:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:00 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
05/04 06:35:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:35:00 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
05/04 06:35:10 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.259260]
05/04 06:35:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2031.0, effectiveBid=1998.3369536511188] CampaignAuctionReportEntry [actualBid=2190.0, effectiveBid=2033.263103523892] CampaignAuctionReportEntry [actualBid=2383.0, effectiveBid=2352.971954561658])
05/04 06:35:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 479415928: day 27 to 29 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:35:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:35:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 1.0
05/04 06:35:10 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.14633273236259736 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13588364097891728
05/04 06:35:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:10 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
05/04 06:35:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:35:10 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
05/04 06:35:20 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.365936]
05/04 06:35:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2302.0, effectiveBid=2287.193014758464] CampaignAuctionReportEntry [actualBid=2845.0, effectiveBid=2831.048719784111] CampaignAuctionReportEntry [actualBid=3073.0, effectiveBid=2853.0673594195982])
05/04 06:35:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 1232490846: day 28 to 37 [HIGH_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:35:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:35:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 1.0
05/04 06:35:20 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.13588364097891728 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.176831531085993
05/04 06:35:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:20 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
05/04 06:35:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:35:20 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
05/04 06:35:31 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.464995]
05/04 06:35:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2020.0, effectiveBid=2007.0069026116844] CampaignAuctionReportEntry [actualBid=2516.0, effectiveBid=2503.662066424191] CampaignAuctionReportEntry [actualBid=3127.0, effectiveBid=3038.008099588396])
05/04 06:35:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:31 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 222564796: day 29 to 31 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:35:31 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:35:31 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 1.0
05/04 06:35:31 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.176831531085993 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13346814044324884
05/04 06:35:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:31 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
05/04 06:35:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:35:31 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
05/04 06:35:40 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.593906]
05/04 06:35:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2024.0, effectiveBid=2010.981173705965] CampaignAuctionReportEntry [actualBid=2439.0, effectiveBid=2427.039658191018] CampaignAuctionReportEntry [actualBid=3288.0, effectiveBid=3251.2822501887063])
05/04 06:35:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 1121559976: day 30 to 34 [OLD, FEMALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:35:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:35:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 1.0
05/04 06:35:40 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.13346814044324884 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11150519815662183
05/04 06:35:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:40 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
05/04 06:35:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:35:40 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
05/04 06:35:50 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-3.691204]
05/04 06:35:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2068.0, effectiveBid=2057.85896397664] CampaignAuctionReportEntry [actualBid=3124.0, effectiveBid=3116.0393496160386] CampaignAuctionReportEntry [actualBid=3226.0, effectiveBid=3189.9746165172646])
05/04 06:35:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 273462391: day 31 to 40 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:35:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:35:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 1.0
05/04 06:35:50 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.11150519815662183 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15333975916628706
05/04 06:35:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:35:50 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
05/04 06:35:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:35:50 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
05/04 06:36:00 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-3.772491]
05/04 06:36:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2088.0, effectiveBid=2077.7608881930487] CampaignAuctionReportEntry [actualBid=2344.0, effectiveBid=2317.824085900951] CampaignAuctionReportEntry [actualBid=3086.0, effectiveBid=3078.1361821111063])
05/04 06:36:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 950475392: day 32 to 34 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:36:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:36:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 1.0
05/04 06:36:00 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.15333975916628706 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17329740501134347
05/04 06:36:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:00 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
05/04 06:36:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:36:00 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
05/04 06:36:10 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-3.884276]
05/04 06:36:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2828.0, effectiveBid=2796.419161658656] CampaignAuctionReportEntry [actualBid=3026.0, effectiveBid=3022.9902726048203] CampaignAuctionReportEntry [actualBid=3103.0, effectiveBid=3096.989958625735])
05/04 06:36:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 1457486542: day 33 to 42 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:36:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:36:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 1.0
05/04 06:36:10 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.17329740501134347 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17751840738897046
05/04 06:36:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:10 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
05/04 06:36:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:36:10 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
05/04 06:36:20 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.010610]
05/04 06:36:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2593.0, effectiveBid=2587.9777514394236] CampaignAuctionReportEntry [actualBid=3065.0, effectiveBid=3030.772535531747])
05/04 06:36:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 1746509768: day 34 to 38 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:36:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:36:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 1.0
05/04 06:36:20 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.17751840738897046 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12104687101819633
05/04 06:36:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:20 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
05/04 06:36:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:36:20 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
05/04 06:36:30 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.140021]
05/04 06:36:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3026.0, effectiveBid=3012.6546547182998] CampaignAuctionReportEntry [actualBid=3043.0, effectiveBid=3037.1061695449926])
05/04 06:36:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 1439666593: day 35 to 44 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:36:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:36:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 1.0
05/04 06:36:30 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.12104687101819633 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1661934176004003
05/04 06:36:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:30 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
05/04 06:36:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:36:30 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
05/04 06:36:40 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.228264]
05/04 06:36:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2344.0, effectiveBid=2333.6624291671164] CampaignAuctionReportEntry [actualBid=2601.0, effectiveBid=2595.962256650189])
05/04 06:36:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 2140650341: day 36 to 40 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:36:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:36:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 1.0
05/04 06:36:40 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.1661934176004003 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12904119182213536
05/04 06:36:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:40 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
05/04 06:36:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:36:40 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
05/04 06:36:50 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.349419]
05/04 06:36:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2466.0, effectiveBid=2461.2237312185184] CampaignAuctionReportEntry [actualBid=2479.0, effectiveBid=2474.9257974536667] CampaignAuctionReportEntry [actualBid=3272.0, effectiveBid=1307.4982381973525])
05/04 06:36:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 1889111133: day 37 to 46 [OLD, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:36:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:36:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 1.0
05/04 06:36:50 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.12904119182213536 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18252080413964744
05/04 06:36:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:36:50 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
05/04 06:36:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:36:50 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
05/04 06:37:00 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-4.443490]
05/04 06:37:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2496.0, effectiveBid=2494.50054934867])
05/04 06:37:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
