09/04 22:17:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
09/04 22:20:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.14566410901956578 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18099559017449987
09/04 22:20:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
09/04 22:20:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:20:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
09/04 22:20:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.318553]
09/04 22:20:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2128.0, effectiveBid=1919.7305439282188] CampaignAuctionReportEntry [actualBid=2450.0, effectiveBid=1645.8413397058332] CampaignAuctionReportEntry [actualBid=3165.0, effectiveBid=2151.4312667579347])
09/04 22:20:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 1822283966: day 21 to 23 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:20:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 171.16182603153356
09/04 22:20:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.18099559017449987 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12498541931327739
09/04 22:20:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
09/04 22:20:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:20:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
09/04 22:20:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.318553]
09/04 22:20:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2446.0, effectiveBid=2206.607570699447] CampaignAuctionReportEntry [actualBid=2153.0, effectiveBid=1463.5170670868354] CampaignAuctionReportEntry [actualBid=3200.0, effectiveBid=2149.6703212484354])
09/04 22:20:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 1479079157: day 22 to 31 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:20:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 50.08093881006727
09/04 22:20:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.12498541931327739 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16519361616115857
09/04 22:20:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
09/04 22:20:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:20:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
09/04 22:20:30 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.318553]
09/04 22:20:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2471.0, effectiveBid=2229.1607960745437] CampaignAuctionReportEntry [actualBid=2184.0, effectiveBid=1467.149994252057] CampaignAuctionReportEntry [actualBid=3095.0, effectiveBid=2103.8482687569694])
09/04 22:20:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 1738103537: day 23 to 27 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:20:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 46.57508474858311
09/04 22:20:30 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.16519361616115857 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12695636767310628
09/04 22:20:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:30 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
09/04 22:20:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:20:30 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
09/04 22:20:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-2.318553]
09/04 22:20:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2751.0, effectiveBid=2481.756920275625] CampaignAuctionReportEntry [actualBid=2581.0, effectiveBid=1733.843468481941] CampaignAuctionReportEntry [actualBid=2857.0, effectiveBid=1942.0660755536871])
09/04 22:20:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 1041146387: day 24 to 26 [HIGH_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:20:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 172.9559747775009
09/04 22:20:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.12695636767310628 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12435857262198395
09/04 22:20:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
09/04 22:20:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:20:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
09/04 22:20:50 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-2.318553]
09/04 22:20:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2195.0, effectiveBid=1980.1731879334775] CampaignAuctionReportEntry [actualBid=2194.0, effectiveBid=1906.0713824479376] CampaignAuctionReportEntry [actualBid=2563.0, effectiveBid=2234.9961023554747] CampaignAuctionReportEntry [actualBid=3082.0, effectiveBid=2068.8832727258564])
09/04 22:20:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 1449534704: day 25 to 27 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:20:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 79.0532769782886
09/04 22:20:50 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.12435857262198395 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1643651109460513
09/04 22:20:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:20:50 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
09/04 22:20:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:20:50 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
09/04 22:21:00 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-2.318553]
09/04 22:21:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2300.0, effectiveBid=1998.1605194303813] CampaignAuctionReportEntry [actualBid=2800.0, effectiveBid=2525.961242010814] CampaignAuctionReportEntry [actualBid=2987.0, effectiveBid=2604.73404515638] CampaignAuctionReportEntry [actualBid=2870.0, effectiveBid=1926.572028787543])
09/04 22:21:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 1674672602: day 26 to 35 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:21:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 50.08093881006727
09/04 22:21:00 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.1643651109460513 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13412241412601678
09/04 22:21:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:00 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
09/04 22:21:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:21:00 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
09/04 22:21:10 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-2.318553]
09/04 22:21:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2052.0, effectiveBid=2020.0264685847933] CampaignAuctionReportEntry [actualBid=2244.0, effectiveBid=1949.5096546094676] CampaignAuctionReportEntry [actualBid=2480.0, effectiveBid=2162.6181560052974] CampaignAuctionReportEntry [actualBid=2585.0, effectiveBid=1735.2573848138672])
09/04 22:21:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 1293976562: day 27 to 29 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:21:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 155.25028249527705
09/04 22:21:10 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.13412241412601678 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16278788826769836
09/04 22:21:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:10 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
09/04 22:21:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:21:10 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
09/04 22:21:20 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-2.318553]
09/04 22:21:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2110.0, effectiveBid=1833.0950852165672] CampaignAuctionReportEntry [actualBid=2007.0, effectiveBid=1347.2578612462016] CampaignAuctionReportEntry [actualBid=2961.0, effectiveBid=2582.0614354563245])
09/04 22:21:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 156435928: day 28 to 32 [OLD, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:21:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 93.08010515922211
09/04 22:21:20 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.16278788826769836 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11093716712687213
09/04 22:21:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:20 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
09/04 22:21:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:21:20 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
09/04 22:21:30 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-2.318553]
09/04 22:21:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2071.0, effectiveBid=1805.9605649544237] CampaignAuctionReportEntry [actualBid=2348.0, effectiveBid=2039.8612607054501] CampaignAuctionReportEntry [actualBid=2717.0, effectiveBid=1823.8662725490433])
09/04 22:21:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 1795873548: day 29 to 31 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:21:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 156.60592258692617
09/04 22:21:30 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.11093716712687213 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14662599769680498
09/04 22:21:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:30 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
09/04 22:21:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:21:30 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
09/04 22:21:40 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-2.318553]
09/04 22:21:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2273.0, effectiveBid=1974.3469087954231] CampaignAuctionReportEntry [actualBid=2448.0, effectiveBid=2134.713405605229] CampaignAuctionReportEntry [actualBid=2636.0, effectiveBid=2290.065708355863])
09/04 22:21:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 94711840: day 30 to 39 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:21:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 14.306358388118548
09/04 22:21:40 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.14662599769680498 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13581725528002625
09/04 22:21:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:40 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
09/04 22:21:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:21:40 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
09/04 22:21:50 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-2.318553]
09/04 22:21:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2360.0, effectiveBid=2236.286017044875] CampaignAuctionReportEntry [actualBid=2282.0, effectiveBid=1989.9575129048744] CampaignAuctionReportEntry [actualBid=2700.0, effectiveBid=2438.330269891906] CampaignAuctionReportEntry [actualBid=3046.0, effectiveBid=2645.781207299102])
09/04 22:21:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 1048133989: day 31 to 33 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:21:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 156.60592258692617
09/04 22:21:50 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.13581725528002625 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17951008733710205
09/04 22:21:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:21:50 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
09/04 22:21:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:21:50 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
09/04 22:22:00 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-2.318553]
09/04 22:22:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2376.0, effectiveBid=2063.813574702123] CampaignAuctionReportEntry [actualBid=2532.0, effectiveBid=2207.9633754054084] CampaignAuctionReportEntry [actualBid=2996.0, effectiveBid=2838.946147062053] CampaignAuctionReportEntry [actualBid=3173.0, effectiveBid=2865.4896097655624])
09/04 22:22:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 1700040909: day 32 to 41 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
09/04 22:22:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 23.490888388038925
09/04 22:22:00 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.17951008733710205 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19889694989646364
09/04 22:22:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:00 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
09/04 22:22:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:22:00 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
09/04 22:22:10 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-2.318553]
09/04 22:22:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2134.0, effectiveBid=2089.254717388521] CampaignAuctionReportEntry [actualBid=2501.0, effectiveBid=2172.3896255597683] CampaignAuctionReportEntry [actualBid=2867.0, effectiveBid=2589.145512511146] CampaignAuctionReportEntry [actualBid=3002.0, effectiveBid=2617.814396906412])
09/04 22:22:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 330219392: day 33 to 42 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:22:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 13.164893610018675
09/04 22:22:10 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.19889694989646364 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1588159532095356
09/04 22:22:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:10 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
09/04 22:22:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:22:10 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
09/04 22:22:20 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-2.318553]
09/04 22:22:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2277.0, effectiveBid=2229.2563221619785] CampaignAuctionReportEntry [actualBid=2474.0, effectiveBid=2148.937198574517] CampaignAuctionReportEntry [actualBid=2744.0, effectiveBid=2392.832346805861] CampaignAuctionReportEntry [actualBid=3243.0, effectiveBid=2928.7055797257226])
09/04 22:22:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 613457125: day 34 to 43 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:22:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 15.56603772997508
09/04 22:22:20 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.1588159532095356 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10375883053434282
09/04 22:22:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:20 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
09/04 22:22:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:22:20 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
09/04 22:22:30 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-2.318553]
09/04 22:22:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2286.0, effectiveBid=2238.0676119728955] CampaignAuctionReportEntry [actualBid=2153.0, effectiveBid=1877.4664878545989])
09/04 22:22:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 1678392147: day 35 to 44 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:22:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 51.348547809460065
09/04 22:22:30 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.10375883053434282 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13713836796961554
09/04 22:22:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:30 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
09/04 22:22:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:22:30 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
09/04 22:22:40 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-2.318553]
09/04 22:22:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2147.0, effectiveBid=2101.9821360042897] CampaignAuctionReportEntry [actualBid=3179.0, effectiveBid=3016.572192585488])
09/04 22:22:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 1250961509: day 36 to 40 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
09/04 22:22:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 30.330882386394354
09/04 22:22:40 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.13713836796961554 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16175533447894497
09/04 22:22:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:40 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
09/04 22:22:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:22:40 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
09/04 22:22:50 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-2.318553]
09/04 22:22:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2398.0, effectiveBid=2347.7192185087506] CampaignAuctionReportEntry [actualBid=2034.0, effectiveBid=1509.8302207404195] CampaignAuctionReportEntry [actualBid=2903.0, effectiveBid=2754.674134971901])
09/04 22:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 1479064117: day 37 to 41 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:22:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 87.76595740012449
09/04 22:22:50 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.16175533447894497 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13593035427275324
09/04 22:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:22:50 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
09/04 22:22:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:22:50 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
09/04 22:23:00 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-2.318553]
09/04 22:23:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2030.0, effectiveBid=1926.2791918680532] CampaignAuctionReportEntry [actualBid=2173.0, effectiveBid=2127.4369732358277] CampaignAuctionReportEntry [actualBid=2338.0, effectiveBid=1735.488228166716])
09/04 22:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:23:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 2002988332: day 38 to 42 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
09/04 22:23:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 100.16187762013455
09/04 22:23:00 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.13593035427275324 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1796595706263962
09/04 22:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
09/04 22:23:00 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
09/04 22:23:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
09/04 22:23:00 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
