05/04 06:40:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:42:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.12800525305626811 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1055091462237904
05/04 06:42:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
05/04 06:42:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:42:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
05/04 06:42:50 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.159147]
05/04 06:42:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2030.0, effectiveBid=2030.435400131037] CampaignAuctionReportEntry [actualBid=2046.0, effectiveBid=1606.7441291446246] CampaignAuctionReportEntry [actualBid=2828.0, effectiveBid=2560.4793076987607] CampaignAuctionReportEntry [actualBid=2487.0, effectiveBid=1919.5062615185095])
05/04 06:42:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 943700057: day 19 to 21 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:42:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:42:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 47.687861293728496
05/04 06:42:50 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.1055091462237904 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13765460158649653
05/04 06:42:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:42:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
05/04 06:42:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:42:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
05/04 06:43:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.236063]
05/04 06:43:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2164.0, effectiveBid=1959.2918040523757] CampaignAuctionReportEntry [actualBid=2756.0, effectiveBid=2756.591114660659] CampaignAuctionReportEntry [actualBid=2245.0, effectiveBid=1763.0208064172443] CampaignAuctionReportEntry [actualBid=2824.0, effectiveBid=2179.608235837664])
05/04 06:43:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 439255178: day 20 to 24 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:43:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:43:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 28.459179712183893
05/04 06:43:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.13765460158649653 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15974213807272558
05/04 06:43:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
05/04 06:43:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:43:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
05/04 06:43:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.336413]
05/04 06:43:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2065.0, effectiveBid=1869.6569202255805] CampaignAuctionReportEntry [actualBid=2421.0, effectiveBid=2213.211941178765] CampaignAuctionReportEntry [actualBid=3175.0, effectiveBid=3175.6809829635677] CampaignAuctionReportEntry [actualBid=2714.0, effectiveBid=2094.70848160886])
05/04 06:43:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 1135552075: day 21 to 30 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:43:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:43:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 47.431966186973156
05/04 06:43:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.15974213807272558 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12918310860574028
05/04 06:43:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
05/04 06:43:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:43:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
05/04 06:43:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.452865]
05/04 06:43:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2589.0, effectiveBid=2500.2431508434347] CampaignAuctionReportEntry [actualBid=2421.0, effectiveBid=1868.566408981227] CampaignAuctionReportEntry [actualBid=3084.0, effectiveBid=2792.2624416347167])
05/04 06:43:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 10812284: day 22 to 24 [HIGH_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:43:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:43:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 85.58091301576678
05/04 06:43:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.12918310860574028 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12951219321289262
05/04 06:43:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
05/04 06:43:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:43:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
05/04 06:43:30 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.547039]
05/04 06:43:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2544.0, effectiveBid=2456.7858538994587] CampaignAuctionReportEntry [actualBid=2847.0, effectiveBid=2577.6819621705704] CampaignAuctionReportEntry [actualBid=2611.0, effectiveBid=2015.2114390127979])
05/04 06:43:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 1677765121: day 23 to 27 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:43:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:43:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 95.37572258745699
05/04 06:43:30 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.12951219321289262 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14533211510370805
05/04 06:43:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:30 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
05/04 06:43:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:43:30 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
05/04 06:43:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-2.641454]
05/04 06:43:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2205.0, effectiveBid=1996.413321596806] CampaignAuctionReportEntry [actualBid=2210.0, effectiveBid=1705.7132440514297] CampaignAuctionReportEntry [actualBid=3079.0, effectiveBid=3036.706113369272] CampaignAuctionReportEntry [actualBid=2975.0, effectiveBid=2261.4608915637723])
05/04 06:43:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 1608835877: day 24 to 28 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:43:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:43:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 96.7931170398986
05/04 06:43:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.14533211510370805 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11104345091387481
05/04 06:43:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
05/04 06:43:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:43:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
05/04 06:43:50 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-2.747401]
05/04 06:43:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2207.0, effectiveBid=2176.6841156888545] CampaignAuctionReportEntry [actualBid=2146.0, effectiveBid=1631.2924616120522] CampaignAuctionReportEntry [actualBid=2467.0, effectiveBid=2102.195946303888] CampaignAuctionReportEntry [actualBid=2804.0, effectiveBid=2164.171916886972])
05/04 06:43:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 1777540995: day 25 to 34 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:43:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:43:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 43.882978700062246
05/04 06:43:50 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.11104345091387481 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10930685460759723
05/04 06:43:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:43:50 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
05/04 06:43:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:43:50 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
05/04 06:44:00 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-2.828352]
05/04 06:44:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2643.0, effectiveBid=2606.695114529063] CampaignAuctionReportEntry [actualBid=2283.0, effectiveBid=1735.4336858622157] CampaignAuctionReportEntry [actualBid=2958.0, effectiveBid=2283.0315728072983])
05/04 06:44:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 1790705988: day 26 to 35 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:44:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:44:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 46.57508474858311
05/04 06:44:00 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.10930685460759723 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15540189404687024
05/04 06:44:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:00 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
05/04 06:44:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:44:00 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
05/04 06:44:10 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-2.908036]
05/04 06:44:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2631.0, effectiveBid=2594.859949423369] CampaignAuctionReportEntry [actualBid=3051.0, effectiveBid=2354.8104559280146] CampaignAuctionReportEntry [actualBid=3087.0, effectiveBid=2346.598242775585])
05/04 06:44:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 1516482752: day 27 to 36 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:44:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:44:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 46.57508474858311
05/04 06:44:10 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.15540189404687024 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12281077308006622
05/04 06:44:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:10 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
05/04 06:44:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:44:10 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
05/04 06:44:20 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.021324]
05/04 06:44:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2016.0, effectiveBid=1823.0253500891524] CampaignAuctionReportEntry [actualBid=3189.0, effectiveBid=2461.321056687787])
05/04 06:44:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 1029576200: day 28 to 37 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:44:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:44:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 51.348547809460065
05/04 06:44:20 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.12281077308006622 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13094143622244886
05/04 06:44:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:20 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
05/04 06:44:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:44:20 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
05/04 06:44:30 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.110853]
05/04 06:44:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2512.0, effectiveBid=2271.5474600317216] CampaignAuctionReportEntry [actualBid=3024.0, effectiveBid=2333.971425344581])
05/04 06:44:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 1842707334: day 29 to 31 [MALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:44:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:44:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 168.50490214663532
05/04 06:44:30 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.13094143622244886 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16151301288777567
05/04 06:44:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:30 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
05/04 06:44:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:44:30 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
05/04 06:44:40 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.206310]
05/04 06:44:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2644.0, effectiveBid=2542.830105633205] CampaignAuctionReportEntry [actualBid=2839.0, effectiveBid=2191.1854750506827])
05/04 06:44:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 710319497: day 30 to 34 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:44:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:44:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 27.92403154776663
05/04 06:44:40 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.16151301288777567 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14163188849288016
05/04 06:44:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:40 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
05/04 06:44:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:44:40 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
05/04 06:44:50 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-3.324053]
05/04 06:44:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2650.0, effectiveBid=2548.6005219092262] CampaignAuctionReportEntry [actualBid=2684.0, effectiveBid=2034.0717045440556])
05/04 06:44:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 324369755: day 31 to 33 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:44:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:44:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 77.56675429935176
05/04 06:44:50 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.14163188849288016 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10428877276921183
05/04 06:44:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:44:50 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
05/04 06:44:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:44:50 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
05/04 06:45:00 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-3.427302]
05/04 06:45:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3085.0, effectiveBid=2966.955701920741] CampaignAuctionReportEntry [actualBid=2655.0, effectiveBid=2049.1713407043194])
05/04 06:45:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 1108149203: day 32 to 41 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:45:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:45:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 23.287542374291554
05/04 06:45:00 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.10428877276921183 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14826767154118403
05/04 06:45:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:00 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
05/04 06:45:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:45:00 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
05/04 06:45:10 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-3.503329]
05/04 06:45:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2135.0, effectiveBid=2053.3064582174334] CampaignAuctionReportEntry [actualBid=2249.0, effectiveBid=1735.8140660052786])
05/04 06:45:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 868706837: day 33 to 42 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:45:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:45:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 25.040469405033637
05/04 06:45:10 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.14826767154118403 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13897669128718027
05/04 06:45:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:10 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
05/04 06:45:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:45:10 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
05/04 06:45:20 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-3.611416]
05/04 06:45:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2823.0, effectiveBid=2714.9808578678285] CampaignAuctionReportEntry [actualBid=2817.0, effectiveBid=2174.205524204922] CampaignAuctionReportEntry [actualBid=3282.0, effectiveBid=2367.3223358555256])
05/04 06:45:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 2000259711: day 34 to 43 [MALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:45:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:45:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 50.55147064399059
05/04 06:45:20 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.13897669128718027 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19758359283072713
05/04 06:45:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:20 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
05/04 06:45:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:45:20 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
05/04 06:45:30 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-3.712730]
05/04 06:45:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2741.0, effectiveBid=2699.115013133291] CampaignAuctionReportEntry [actualBid=2771.0, effectiveBid=1998.7355858183005] CampaignAuctionReportEntry [actualBid=3110.0, effectiveBid=2400.347596832555])
05/04 06:45:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 1924533106: day 35 to 37 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:45:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:45:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 80.66093086658218
05/04 06:45:30 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.19758359283072713 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1535980988138174
05/04 06:45:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:30 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
05/04 06:45:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:45:30 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
05/04 06:45:40 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-3.856768]
05/04 06:45:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3022.0, effectiveBid=2975.8210761360106] CampaignAuctionReportEntry [actualBid=3078.0, effectiveBid=2375.6494865114482] CampaignAuctionReportEntry [actualBid=2989.0, effectiveBid=2155.980031039661])
05/04 06:45:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 531082161: day 36 to 45 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:45:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:45:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 13.962015773883316
05/04 06:45:40 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.1535980988138174 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12596490796227333
05/04 06:45:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:40 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
05/04 06:45:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:45:40 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
05/04 06:45:50 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-3.968741]
05/04 06:45:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2041.0, effectiveBid=2028.575006718812] CampaignAuctionReportEntry [actualBid=2327.0, effectiveBid=1796.015709912976])
