05/04 07:06:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:08:50 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.12556395922957658 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.13496535981914792
05/04 07:08:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:08:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
05/04 07:08:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:08:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
05/04 07:09:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
05/04 07:09:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2418.0, effectiveBid=2352.77540066617] CampaignAuctionReportEntry [actualBid=3051.0, effectiveBid=1741.9689123079604])
05/04 07:09:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 231556949: day 20 to 29 [MALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:09:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:09:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 47.687861293728496
05/04 07:09:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.13496535981914792 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1037492542871919
05/04 07:09:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
05/04 07:09:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:09:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
05/04 07:09:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
05/04 07:09:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3221.0, effectiveBid=3186.3253690136544] CampaignAuctionReportEntry [actualBid=2950.0, effectiveBid=1684.3029470037638])
05/04 07:09:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 467975611: day 21 to 23 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:09:10 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:09:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 77.56675429935176
05/04 07:09:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.1037492542871919 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1267507855853506
05/04 07:09:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
05/04 07:09:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:09:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
05/04 07:09:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
05/04 07:09:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2046.0, effectiveBid=809.5897801927274] CampaignAuctionReportEntry [actualBid=3038.0, effectiveBid=1734.5465603381133])
05/04 07:09:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 918672776: day 22 to 24 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:09:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:09:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 161.32186173316435
05/04 07:09:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.1267507855853506 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.15485182767705813
05/04 07:09:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
05/04 07:09:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:09:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
05/04 07:09:30 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
05/04 07:09:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2798.0, effectiveBid=2121.863902618334] CampaignAuctionReportEntry [actualBid=3146.0, effectiveBid=1796.209176702997])
05/04 07:09:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 1763048489: day 23 to 25 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:09:30 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:09:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 77.62514124763852
05/04 07:09:30 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.15485182767705813 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1584169887324214
05/04 07:09:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:30 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
05/04 07:09:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:09:30 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
05/04 07:09:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
05/04 07:09:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2224.0, effectiveBid=1686.570878993272] CampaignAuctionReportEntry [actualBid=3155.0, effectiveBid=1801.3477280667373])
05/04 07:09:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 1233359247: day 24 to 26 [MALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:09:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:09:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 158.95953764576166
05/04 07:09:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.1584169887324214 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.17913778975414918
05/04 07:09:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
05/04 07:09:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:09:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
05/04 07:09:50 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.207600]
05/04 07:09:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2425.0, effectiveBid=1384.5541174522466] CampaignAuctionReportEntry [actualBid=3242.0, effectiveBid=2458.5713982446887])
05/04 07:09:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 2038144287: day 25 to 29 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:09:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:09:50 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 87.76595740012449
05/04 07:09:50 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.17913778975414918 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.186148648429033
05/04 07:09:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:09:50 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
05/04 07:09:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:09:50 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
05/04 07:10:00 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.353400]
05/04 07:10:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2399.0, effectiveBid=1369.7094135125524])
05/04 07:10:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 839107776: day 26 to 30 [YOUNG, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:10:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:10:00 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 93.64358682251492
05/04 07:10:00 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.186148648429033 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.18828074199302114
05/04 07:10:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:00 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
05/04 07:10:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:10:00 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
05/04 07:10:10 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.499200]
05/04 07:10:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3030.0, effectiveBid=2692.7418152656464] CampaignAuctionReportEntry [actualBid=2417.0, effectiveBid=1592.726385933606] CampaignAuctionReportEntry [actualBid=2781.0, effectiveBid=1587.8123713957516])
05/04 07:10:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 747290984: day 27 to 29 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:10:10 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:10:10 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 84.25245107331766
05/04 07:10:10 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.18828074199302114 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.10472837455812198
05/04 07:10:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:10 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
05/04 07:10:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:10:10 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
05/04 07:10:20 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.645000]
05/04 07:10:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2375.0, effectiveBid=1565.049717249613] CampaignAuctionReportEntry [actualBid=3058.0, effectiveBid=1745.9655633686473] CampaignAuctionReportEntry [actualBid=2154.0, effectiveBid=765.6984646973204])
05/04 07:10:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 1289632460: day 28 to 37 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:10:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:10:20 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 23.287542374291554
05/04 07:10:20 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.10472837455812198 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.12794697985561873
05/04 07:10:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:20 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
05/04 07:10:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:10:20 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
05/04 07:10:30 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.790800]
05/04 07:10:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3163.0, effectiveBid=2347.931563051173] CampaignAuctionReportEntry [actualBid=2537.0, effectiveBid=1448.5005344232368] CampaignAuctionReportEntry [actualBid=3224.0, effectiveBid=2124.513805647475])
05/04 07:10:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 751542570: day 29 to 33 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:10:30 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:10:30 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 46.54005257961106
05/04 07:10:30 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.12794697985561873 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.12136073438458694
05/04 07:10:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:30 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
05/04 07:10:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:10:30 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
05/04 07:10:40 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.936600]
05/04 07:10:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2087.0, effectiveBid=1549.2042908908625] CampaignAuctionReportEntry [actualBid=2352.0, effectiveBid=1549.8934463036167])
05/04 07:10:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 674697083: day 30 to 32 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:10:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:10:40 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 86.47798738875045
05/04 07:10:40 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.12136073438458694 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1161539412309871
05/04 07:10:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:40 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
05/04 07:10:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:10:40 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
05/04 07:10:50 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-4.082400]
05/04 07:10:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2212.0, effectiveBid=1457.6378840236396] CampaignAuctionReportEntry [actualBid=2539.0, effectiveBid=1884.729130125491])
05/04 07:10:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 1908513783: day 31 to 35 [YOUNG, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:10:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:10:50 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 93.64358682251492
05/04 07:10:50 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.1161539412309871 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.14190563007911475
05/04 07:10:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:10:50 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
05/04 07:10:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:10:50 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
05/04 07:11:00 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-4.228200]
05/04 07:11:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2788.0, effectiveBid=2069.5647163410276] CampaignAuctionReportEntry [actualBid=3186.0, effectiveBid=2099.473010171481])
05/04 07:11:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 1122719707: day 32 to 36 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:11:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:11:00 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 101.10294128798118
05/04 07:11:00 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.14190563007911475 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11608968972257977
05/04 07:11:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:00 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
05/04 07:11:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:11:00 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
05/04 07:11:10 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-4.374000]
05/04 07:11:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3135.0, effectiveBid=2707.4235818077796] CampaignAuctionReportEntry [actualBid=2635.0, effectiveBid=1821.7775814748709])
05/04 07:11:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 1573572968: day 33 to 42 [OLD, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:11:10 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:11:10 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 46.54005257961106
05/04 07:11:10 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.11608968972257977 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.14182713381211381
05/04 07:11:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:10 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
05/04 07:11:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:11:10 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
05/04 07:11:20 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.519800]
05/04 07:11:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3030.0, effectiveBid=2616.744323086945] CampaignAuctionReportEntry [actualBid=2526.0, effectiveBid=1815.614352456483] CampaignAuctionReportEntry [actualBid=2508.0, effectiveBid=1733.9727416846208])
05/04 07:11:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 683922868: day 34 to 38 [MALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:11:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:11:20 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 47.687861293728496
05/04 07:11:20 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.14182713381211381 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1258962575930939
05/04 07:11:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:20 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
05/04 07:11:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:11:20 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
05/04 07:11:30 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.665600]
05/04 07:11:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2023.0, effectiveBid=1747.0870513547488] CampaignAuctionReportEntry [actualBid=2387.0, effectiveBid=1650.3161620419419] CampaignAuctionReportEntry [actualBid=2883.0, effectiveBid=2072.215430772779])
05/04 07:11:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 1068218203: day 35 to 44 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:11:30 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:11:30 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 25.943396216625132
05/04 07:11:30 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.1258962575930939 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.14535826355666354
05/04 07:11:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:30 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
05/04 07:11:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:11:30 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
05/04 07:11:40 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.757378]
05/04 07:11:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2464.0, effectiveBid=2329.636754724117] CampaignAuctionReportEntry [actualBid=2892.0, effectiveBid=2078.6843655202492] CampaignAuctionReportEntry [actualBid=2937.0, effectiveBid=2030.5733422359376])
05/04 07:11:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 668201806: day 36 to 40 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:11:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:11:40 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 43.882978700062246
05/04 07:11:40 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.14535826355666354 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.16844689531085133
05/04 07:11:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:40 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
05/04 07:11:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:11:40 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
05/04 07:11:50 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.863345]
05/04 07:11:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2430.0, effectiveBid=2297.490793011203] CampaignAuctionReportEntry [actualBid=2886.0, effectiveBid=2561.696760900923] CampaignAuctionReportEntry [actualBid=3296.0, effectiveBid=2278.7775743989278])
05/04 07:11:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 305753952: day 37 to 39 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:11:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:11:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 43.882978700062246
05/04 07:11:50 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.16844689531085133 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.19117910913277109
05/04 07:11:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:11:50 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
05/04 07:11:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:11:50 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
05/04 07:12:00 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-4.986142]
05/04 07:12:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2191.0, effectiveBid=2071.523591558661] CampaignAuctionReportEntry [actualBid=2949.0, effectiveBid=2617.617376263625])
05/04 07:12:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 1388357930: day 38 to 47 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:12:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:12:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 51.886792433250264
05/04 07:12:00 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.19117910913277109 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.12440178465075064
05/04 07:12:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:00 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
05/04 07:12:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:12:00 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
