05/04 07:02:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:04:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
05/04 07:04:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:04:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
05/04 07:05:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
05/04 07:05:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2629.0, effectiveBid=2246.5872398872707] CampaignAuctionReportEntry [actualBid=2314.0, effectiveBid=1711.599744233052])
05/04 07:05:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 645987023: day 20 to 22 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:05:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 07:05:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 83.46823135011213
05/04 07:05:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.15016774434742852 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12573101847558946
05/04 07:05:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
05/04 07:05:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:05:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
05/04 07:05:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
05/04 07:05:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2846.0, effectiveBid=2432.0225502925723] CampaignAuctionReportEntry [actualBid=3261.0, effectiveBid=2412.068611038886] CampaignAuctionReportEntry [actualBid=2154.0, effectiveBid=1022.2617144087786])
05/04 07:05:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 597563505: day 21 to 30 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:05:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 07:05:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 43.882978700062246
05/04 07:05:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.12573101847558946 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.14103287319022595
05/04 07:05:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
05/04 07:05:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:05:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
05/04 07:05:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
05/04 07:05:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3134.0, effectiveBid=2318.1303363986103])
05/04 07:05:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign opportunity - Campaign ID 731400408: day 22 to 26 [MALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:05:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 07:05:20 INFO OrOmerShelly.Coordinator|Day 20: Campaign total budget bid: 50.55147064399059
05/04 07:05:20 INFO OrOmerShelly.Coordinator|Day 20: Adjusting ucs bid: was 0.14103287319022595 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.15819701105938333
05/04 07:05:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:20 INFO OrOmerShelly.Coordinator|Day 20 : Simulation Status Received
05/04 07:05:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:05:20 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
05/04 07:05:30 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
05/04 07:05:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2777.0, effectiveBid=2054.0676273704344] CampaignAuctionReportEntry [actualBid=2819.0, effectiveBid=1337.8624758209596])
05/04 07:05:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 1450345438: day 23 to 25 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:05:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 07:05:30 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 166.93646270022427
05/04 07:05:30 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.15819701105938333 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.17745007771604457
05/04 07:05:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:30 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
05/04 07:05:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:05:30 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
05/04 07:05:40 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
05/04 07:05:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2119.0, effectiveBid=1567.3638107302666] CampaignAuctionReportEntry [actualBid=2964.0, effectiveBid=1406.6776794371494])
05/04 07:05:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 126058376: day 24 to 28 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:05:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 07:05:40 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 46.82179341125746
05/04 07:05:40 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.17745007771604457 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10013720938663426
05/04 07:05:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:05:40 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
05/04 07:05:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:05:40 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
