05/04 07:17:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:20:21 INFO OrOmerShelly.Coordinator|Day 20 ended. Starting next day
05/04 07:21:00 INFO OrOmerShelly.Coordinator|Day 21 :BankStatus[-2.916000]
05/04 07:21:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2520.0, effectiveBid=1983.8265958504992] CampaignAuctionReportEntry [actualBid=3274.0, effectiveBid=1675.0993494849574] CampaignAuctionReportEntry [actualBid=3293.0, effectiveBid=1320.3048643179714])
05/04 07:21:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:00 INFO OrOmerShelly.Coordinator|Day 21: Campaign opportunity - Campaign ID 730812340: day 23 to 32 [OLD, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:21:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:21:00 INFO OrOmerShelly.Coordinator|Day 21: Campaign total budget bid: 47.431966186973156
05/04 07:21:00 INFO OrOmerShelly.Coordinator|Day 21: Adjusting ucs bid: was 0.13900700461147186 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1887853277159287
05/04 07:21:19 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 21 : Simulation Status Received
05/04 07:21:19 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 21 ended. Starting next day
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 22 :BankStatus[-3.061800]
05/04 07:21:19 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 22: Campaign opportunity - Campaign ID 1346894545: day 24 to 33 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:21:19 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 22: Campaign total budget bid: 25.943396216625132
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 22: Adjusting ucs bid: was 0.1887853277159287 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15098102922621615
05/04 07:21:19 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 22 : Simulation Status Received
05/04 07:21:19 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 22 ended. Starting next day
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 23 :BankStatus[-3.207600]
05/04 07:21:19 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 23: Campaign opportunity - Campaign ID 1432579545: day 25 to 29 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:21:19 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 23: Campaign total budget bid: 87.76595740012449
05/04 07:21:19 INFO OrOmerShelly.Coordinator|Day 23: Adjusting ucs bid: was 0.15098102922621615 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13879926496730696
05/04 07:21:23 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 23 : Simulation Status Received
05/04 07:21:23 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 23 ended. Starting next day
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 24 :BankStatus[-3.353400]
05/04 07:21:23 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 24: Campaign opportunity - Campaign ID 1606943012: day 26 to 28 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:21:23 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 24: Campaign total budget bid: 51.886792433250264
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 24: Adjusting ucs bid: was 0.13879926496730696 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19263978331258147
05/04 07:21:23 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 24 : Simulation Status Received
05/04 07:21:23 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 24 ended. Starting next day
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 25 :BankStatus[-3.499200]
05/04 07:21:23 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 25: Campaign opportunity - Campaign ID 1450403003: day 27 to 29 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:21:23 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 25: Campaign total budget bid: 78.30296129346308
05/04 07:21:23 INFO OrOmerShelly.Coordinator|Day 25: Adjusting ucs bid: was 0.19263978331258147 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17247158011389316
05/04 07:21:27 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:27 INFO OrOmerShelly.Coordinator|Day 25 : Simulation Status Received
05/04 07:21:27 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:21:27 INFO OrOmerShelly.Coordinator|Day 25 ended. Starting next day
05/04 07:21:28 INFO OrOmerShelly.Coordinator|Day 26 :BankStatus[-3.645000]
05/04 07:21:28 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:28 INFO OrOmerShelly.Coordinator|Day 26: Campaign opportunity - Campaign ID 449827041: day 28 to 32 [MALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:21:28 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:21:28 INFO OrOmerShelly.Coordinator|Day 26: Campaign total budget bid: 30.80912868567604
05/04 07:21:28 INFO OrOmerShelly.Coordinator|Day 26: Adjusting ucs bid: was 0.17247158011389316 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10280101922213775
05/04 07:21:28 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:28 INFO OrOmerShelly.Coordinator|Day 26 : Simulation Status Received
05/04 07:21:28 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:21:28 INFO OrOmerShelly.Coordinator|Day 26 ended. Starting next day
05/04 07:21:33 INFO OrOmerShelly.Coordinator|Day 27 :BankStatus[-3.790800]
05/04 07:21:33 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2083.0, effectiveBid=1906.472589930466])
05/04 07:21:33 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:33 INFO OrOmerShelly.Coordinator|Day 27: Campaign opportunity - Campaign ID 121291095: day 29 to 33 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:21:33 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:21:33 INFO OrOmerShelly.Coordinator|Day 27: Campaign total budget bid: 27.92403154776663
05/04 07:21:33 INFO OrOmerShelly.Coordinator|Day 27: Adjusting ucs bid: was 0.10280101922213775 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1461525277112728
05/04 07:21:33 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:33 INFO OrOmerShelly.Coordinator|Day 27 : Simulation Status Received
05/04 07:21:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:21:33 INFO OrOmerShelly.Coordinator|Day 27 ended. Starting next day
05/04 07:21:53 INFO OrOmerShelly.Coordinator|Day 28 :BankStatus[-3.936600]
05/04 07:21:53 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2309.0, effectiveBid=2231.117113385337])
05/04 07:21:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:21:53 INFO OrOmerShelly.Coordinator|Day 28: Campaign opportunity - Campaign ID 1216468300: day 30 to 32 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:21:53 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:21:53 INFO OrOmerShelly.Coordinator|Day 28: Campaign total budget bid: 146.27659566687416
05/04 07:21:53 INFO OrOmerShelly.Coordinator|Day 28: Adjusting ucs bid: was 0.1461525277112728 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13288665423896967
05/04 07:22:19 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:19 INFO OrOmerShelly.Coordinator|Day 28 : Simulation Status Received
05/04 07:22:19 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:22:19 INFO OrOmerShelly.Coordinator|Day 28 ended. Starting next day
05/04 07:22:19 INFO OrOmerShelly.Coordinator|Day 29 :BankStatus[-4.082400]
05/04 07:22:19 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:19 INFO OrOmerShelly.Coordinator|Day 29: Campaign opportunity - Campaign ID 1847641777: day 31 to 33 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:22:19 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:22:19 INFO OrOmerShelly.Coordinator|Day 29: Campaign total budget bid: 77.62514124763852
05/04 07:22:19 INFO OrOmerShelly.Coordinator|Day 29: Adjusting ucs bid: was 0.13288665423896967 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10926672088575246
05/04 07:22:44 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:44 INFO OrOmerShelly.Coordinator|Day 29 : Simulation Status Received
05/04 07:22:44 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:22:44 INFO OrOmerShelly.Coordinator|Day 29 ended. Starting next day
05/04 07:22:44 INFO OrOmerShelly.Coordinator|Day 30 :BankStatus[-4.228200]
05/04 07:22:44 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:44 INFO OrOmerShelly.Coordinator|Day 30: Campaign opportunity - Campaign ID 675104637: day 32 to 41 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:22:44 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:22:44 INFO OrOmerShelly.Coordinator|Day 30: Campaign total budget bid: 24.19827925997465
05/04 07:22:44 INFO OrOmerShelly.Coordinator|Day 30: Adjusting ucs bid: was 0.10926672088575246 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14582476455327095
05/04 07:22:49 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:49 INFO OrOmerShelly.Coordinator|Day 30 : Simulation Status Received
05/04 07:22:49 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:22:49 INFO OrOmerShelly.Coordinator|Day 30 ended. Starting next day
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 31 :BankStatus[-4.374000]
05/04 07:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 31: Campaign opportunity - Campaign ID 450515615: day 33 to 42 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:22:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 31: Campaign total budget bid: 13.164893610018675
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 31: Adjusting ucs bid: was 0.14582476455327095 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10786446202503035
05/04 07:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 31 : Simulation Status Received
05/04 07:22:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 31 ended. Starting next day
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 32 :BankStatus[-4.519800]
05/04 07:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 32: Campaign opportunity - Campaign ID 1219719487: day 34 to 38 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:22:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 32: Campaign total budget bid: 103.77358486650053
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 32: Adjusting ucs bid: was 0.10786446202503035 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1533512400408179
05/04 07:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 32 : Simulation Status Received
05/04 07:22:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:22:50 INFO OrOmerShelly.Coordinator|Day 32 ended. Starting next day
05/04 07:22:51 INFO OrOmerShelly.Coordinator|Day 33 :BankStatus[-4.665600]
05/04 07:22:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:51 INFO OrOmerShelly.Coordinator|Day 33: Campaign opportunity - Campaign ID 693350768: day 35 to 37 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:22:51 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:22:51 INFO OrOmerShelly.Coordinator|Day 33: Campaign total budget bid: 51.886792433250264
05/04 07:22:51 INFO OrOmerShelly.Coordinator|Day 33: Adjusting ucs bid: was 0.1533512400408179 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15324494755677395
05/04 07:22:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:51 INFO OrOmerShelly.Coordinator|Day 33 : Simulation Status Received
05/04 07:22:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:22:51 INFO OrOmerShelly.Coordinator|Day 33 ended. Starting next day
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 34 :BankStatus[-4.811400]
05/04 07:22:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 34: Campaign opportunity - Campaign ID 2035605982: day 36 to 38 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:22:53 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 34: Campaign total budget bid: 166.93646270022427
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 34: Adjusting ucs bid: was 0.15324494755677395 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15595154895555302
05/04 07:22:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 34 : Simulation Status Received
05/04 07:22:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 34 ended. Starting next day
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 35 :BankStatus[-4.957200]
05/04 07:22:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 1367737896: day 37 to 46 [YOUNG, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:22:53 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 14.046538023377238
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.15595154895555302 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19171703017875294
05/04 07:22:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
05/04 07:22:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:22:53 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
05/04 07:23:02 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-5.103000]
05/04 07:23:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:02 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 477734210: day 38 to 40 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:23:02 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:23:02 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 146.27659566687416
05/04 07:23:02 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.19171703017875294 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.18168994530953797
05/04 07:23:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:02 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
05/04 07:23:02 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:23:02 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
05/04 07:23:16 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-5.248800]
05/04 07:23:16 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2566.0, effectiveBid=1937.48157184615])
05/04 07:23:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:16 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 1699088394: day 39 to 41 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:23:16 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:23:16 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 84.25245107331766
05/04 07:23:16 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.18168994530953797 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11524115406242093
05/04 07:23:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:16 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
05/04 07:23:16 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:23:16 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
05/04 07:23:21 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-5.394600]
05/04 07:23:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2278.0, effectiveBid=1720.0245598852414] CampaignAuctionReportEntry [actualBid=2754.0, effectiveBid=1409.0481394262592] CampaignAuctionReportEntry [actualBid=2282.0, effectiveBid=914.9516247718223])
05/04 07:23:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:21 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 1770072150: day 40 to 44 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:23:21 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:23:21 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 29.03793511196958
05/04 07:23:21 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.11524115406242093 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15895478572427735
05/04 07:23:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:21 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
05/04 07:23:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:23:21 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
05/04 07:23:32 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-5.540400]
05/04 07:23:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:32 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 154056941: day 41 to 43 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:23:32 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:23:32 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 73.13829783343708
05/04 07:23:32 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.15895478572427735 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14787991379894147
05/04 07:23:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:32 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
05/04 07:23:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:23:32 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
05/04 07:23:43 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-5.686200]
05/04 07:23:43 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2210.0, effectiveBid=1668.6805431722491] CampaignAuctionReportEntry [actualBid=2035.0, effectiveBid=946.0276701169915] CampaignAuctionReportEntry [actualBid=2356.0, effectiveBid=1205.416636342871] CampaignAuctionReportEntry [actualBid=2103.0, effectiveBid=843.18285140015])
05/04 07:23:43 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:43 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 398219177: day 42 to 51 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:23:43 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:23:43 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 51.348547809460065
05/04 07:23:43 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.14787991379894147 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12888550504054694
05/04 07:23:43 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:43 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
05/04 07:23:43 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:23:43 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
05/04 07:23:56 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.832000]
05/04 07:23:56 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2566.0, effectiveBid=1937.48157184615] CampaignAuctionReportEntry [actualBid=2608.0, effectiveBid=1334.3491458328556])
05/04 07:23:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:56 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 317937178: day 43 to 47 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:23:56 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:23:56 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 93.9635535521557
05/04 07:23:56 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.12888550504054694 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10019512087753252
05/04 07:23:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:23:56 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
05/04 07:23:56 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:23:56 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
05/04 07:24:08 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.977800]
05/04 07:24:08 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2589.0, effectiveBid=1324.6280439268646])
05/04 07:24:08 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:08 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 1095234396: day 44 to 48 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:24:08 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:24:08 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 48.3965585199493
05/04 07:24:08 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.10019512087753252 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1424477139564627
05/04 07:24:08 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:08 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
05/04 07:24:08 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:24:08 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
05/04 07:24:18 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-6.123600]
05/04 07:24:18 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3102.0, effectiveBid=2237.0681746683963] CampaignAuctionReportEntry [actualBid=2028.0, effectiveBid=813.1121363002873] CampaignAuctionReportEntry [actualBid=2856.0, effectiveBid=1461.2351075531578])
